,movement,date,latitude,longitude
25,1,2008-01-16,12.95,22.86667
28,1,2008-01-19,13.6024667,26.6911506
30,1,2008-01-20,12.89998908,23.48106395
42,1,2008-01-23,12.28915,22.467033
116,1,2008-02-28,13.44126639,22.44540397
131,1,2008-03-04,12.89998908,23.48106395
140,1,2008-03-06,13.44126639,22.44540397
166,1,2008-03-12,13.9727167,22.3763167
175,1,2008-03-13,13.435008,22.280841
180,1,2008-03-14,12.89998908,23.48106395
201,1,2008-03-18,12.89998908,23.48106395
202,1,2008-03-18,12.89998908,23.48106395
211,1,2008-03-21,13.44126639,22.44540397
277,1,2008-04-07,13.65054333,25.23313333
285,1,2008-04-08,13.62639408,25.35593874
327,1,2008-04-19,12.89998908,23.48106395
417,1,2008-05-07,13.12284569,22.18600179
420,1,2008-05-08,11.106925,25.1515083
424,1,2008-05-12,11.5183465,26.1027239
428,1,2008-05-12,12.247247,24.96557
433,1,2008-05-13,14.19719833,25.36260333
435,1,2008-05-13,14.19719833,25.36260333
440,1,2008-05-14,12.6663,25.1430667
450,1,2008-05-16,12.68005,22.5619333
465,1,2008-05-20,11.99531624,25.63197368
496,1,2008-05-24,12.30661667,22.4616
506,1,2008-05-26,12.89998908,23.48106395
556,1,2008-06-04,11.9500096,23.28315797
557,1,2008-06-04,11.9500096,23.28315797
573,1,2008-06-07,12.89998908,23.48106395
623,1,2008-06-13,13.12284569,22.18600179
665,1,2008-06-16,11.6079278,26.6832556
673,1,2008-06-17,12.3369444,25.0744444
676,1,2008-06-18,13.44126639,22.44540397
681,1,2008-06-18,12.64675,25.27015
688,1,2008-06-18,13.44126639,22.44540397
714,1,2008-06-22,11.99531624,25.63197368
716,1,2008-06-22,13.2148889,25.0687894
728,1,2008-06-24,13.44126639,22.44540397
729,1,2008-06-24,12.12511667,22.5896
733,1,2008-06-25,12.89998908,23.48106395
739,1,2008-06-25,13.281,22.294
751,1,2008-06-26,11.276544,25.144175
777,1,2008-07-03,12.916,24.87119
801,1,2008-07-08,13.44126639,22.44540397
803,1,2008-07-08,11.97042675,24.44079446
807,1,2008-07-08,12.27378308,24.56314108
818,1,2008-07-09,15.08250418,26.15295568
835,1,2008-07-12,11.949578,25.151765
842,1,2008-07-13,15.5375364,22.9274682
849,1,2008-07-14,12.05557298,24.8905828
856,1,2008-07-15,12.05557298,24.8905828
857,1,2008-07-15,13.84251,24.89294
858,1,2008-07-15,13.62639408,25.35593874
860,1,2008-07-15,12.95,22.86667
867,1,2008-07-16,12.05557298,24.8905828
871,1,2008-07-17,13.64546039,24.08293995
875,1,2008-07-19,14.426417,22.883333
877,1,2008-07-19,13.6168587,22.6168647
906,1,2008-07-23,14.426417,22.883333
922,1,2008-07-25,13.51573406,24.86525491
932,1,2008-07-26,13.4278694,24.3459028
933,1,2008-07-26,12.89998908,23.48106395
936,1,2008-07-26,12.890633,23.09426
965,1,2008-07-30,12.8830333,22.39115
972,1,2008-07-30,12.0051722,25.0153694
977,1,2008-08-02,13.056533,25.522114
996,1,2008-08-05,13.76685414,22.16690616
1014,1,2008-08-06,13.44126639,22.44540397
1024,1,2008-08-09,14.20647108,24.64987718
1058,1,2008-08-14,15.08250418,26.15295568
1064,1,2008-08-15,13.41685045,23.1168752
1066,1,2008-08-16,13.62639408,25.35593874
1113,1,2008-08-28,12.0051722,25.0153694
1193,1,2008-09-10,13.51573406,24.86525491
1198,1,2008-09-12,13.51573406,24.86525491
1221,1,2008-09-17,12.4727524,24.5198012
1223,1,2008-09-17,13.51573406,24.86525491
1263,1,2008-09-24,11.99531624,25.63197368
1271,1,2008-09-26,11.99531624,25.63197368
1282,1,2008-09-24,11.51685214,23.81687725
1329,1,2008-10-07,14.13602015,25.55285101
1331,1,2008-10-06,12.80317,22.7155304
1332,1,2008-10-06,12.9784667,22.5274833
1339,1,2008-10-07,12.7236389,24.9028611
1347,1,2008-10-08,13.8623139,22.7506861
1392,1,2008-10-13,12.89998908,23.48106395
1419,1,2008-10-20,12.49999013,22.68316223
1428,1,2008-10-21,15.08250418,26.15295568
1429,1,2008-10-22,12.5774972,25.3833833
1433,1,2008-10-22,15.08250418,26.15295568
1447,1,2008-10-25,12.49999013,22.68316223
1482,1,2008-10-28,11.99531624,25.63197368
1494,1,2008-10-29,10.95265492,23.80107932
1553,1,2008-11-15,12.49999013,22.68316223
1567,1,2008-11-17,11.99531624,25.63197368
1572,1,2008-11-16,11.4036083,25.0663417
1576,1,2008-11-19,13.4770973,23.3116862
1577,1,2008-11-19,13.4770973,23.3116862
1607,1,2008-11-24,12.0051722,25.0153694
1626,1,2008-11-25,14.20647108,24.64987718
1710,1,2008-12-06,13.12284569,22.18600179
1722,1,2008-12-12,13.62639408,25.35593874
1733,1,2008-12-12,12.49999013,22.68316223
1738,1,2008-12-13,13.126944,24.996265
1739,1,2008-12-15,12.311603,25.089217
1774,1,2008-12-22,13.44126639,22.44540397
1804,1,2009-01-03,13.111703,25.213432
1818,1,2009-01-02,11.94026667,23.10635
1840,1,2009-01-08,13.62639408,25.35593874
1842,1,2009-01-10,12.12511667,22.5896
1844,1,2009-01-09,12.0051722,25.0153694
1849,1,2009-01-10,13.05973309,25.18943463
1861,1,2009-01-10,12.12511667,22.5896
1862,1,2009-01-10,13.05973309,25.18943463
1867,1,2009-01-11,11.99531624,25.63197368
1870,1,2009-01-11,13.44126639,22.44540397
1875,1,2009-01-13,12.83909714,25.74900125
1886,1,2009-01-14,11.99531624,25.63197368
1911,1,2009-01-15,13.44126639,22.44540397
1937,1,2009-01-18,12.89998908,23.48106395
1949,1,2009-01-18,13.44126639,22.44540397
1991,1,2009-01-25,12.05557298,24.8905828
2055,1,2009-01-31,14.136774,25.603915
2056,1,2009-01-31,14.20647108,24.64987718
2066,1,2009-02-02,11.276544,25.144175
2078,1,2009-02-02,12.05557298,24.8905828
2102,1,2009-02-05,13.05973309,25.18943463
2112,1,2009-02-05,13.7168701,22.4668748
2116,1,2009-02-06,14.36374906,22.45968906
2121,1,2009-02-07,13.05973309,25.18943463
2194,1,2009-02-13,13.51573406,24.86525491
2209,1,2009-02-15,12.05557298,24.8905828
2240,1,2009-02-17,13.6331233,22.5
2244,1,2009-02-17,12.9527502,24.2678347
2268,1,2009-02-18,12.67222184,24.9772578
2281,1,2009-02-19,14.36374906,22.45968906
2345,1,2009-02-27,14.6823367,24.8495883
2357,1,2009-02-28,12.74975,22.5169667
2378,1,2009-03-02,13.56805965,23.33648358
2379,1,2009-03-02,13.44126639,22.44540397
2436,1,2009-03-05,12.916,24.87119
2621,1,2009-03-21,13.6331233,22.5
2633,1,2009-03-21,12.5408333,23.2683833
2645,1,2009-03-22,13.66513047,25.34689136
2729,1,2009-03-29,13.7668541,22.1669062
2777,1,2009-04-04,12.05557298,24.8905828
