CASEQUANTITY,CASEDATE,DISTRICTNAME,VDCMCP,Location,Batch,Observations,Coder 
200,2004-11-23,Lamjung,,Suryadaya Higher Secondary School in Chandreswor village,2,,KE
300,2004-11-23,Lamjung,,Sanskrit Sadan Secondary School in Duradada village,2,,KE
200,2004-11-23,Lamjung,,Ganesh Malika Secondary School in Nete village,2,,KE
100,2004-11-23,Lamjung,,Shaubhagya Secondary School in Dhuseni village,2,,KE
50,2004-11-23,Lamjung,,Panini Sanskrit Secondary School in Chandreswor village,2,,KE
15,2004-11-25,Rukum,,,2,,KE
12,2004-11-27,Myagdi,Muna,Muna Village Development Committee,2,,KE
2000,2004-12-03,Bajura,,8 VDCs,2,past four days,KE
70,2004-12-11,Makwanpur,,Hetauda Municipality,2,70-100 range,KE
500,2004-12-16,Doti,,"Mudhbhara, Toleni, Dehimandu and other remote villages",2,,KE
109,2004-12-17,Nawalparasi,"Buligntar, Arkhala, Ruchang Bharatipur, Jauwari, Dandajheri, Dhobadi","Buligntar, Arkhala, Ruchang Bharatipur, Jauwari, Dandajheri, Dhobadi Village Development Committees",2,,KE
12,2004-12-19,,,"""south of the capital""",2,SECURITY FORCES ,KE
200,2004-12-23,Kailali,,Badimalika Higher Secondary School at Sugarkhal in the far-Western district of Kailali,2,,KE
2000,2005-01-05,,,"all the Village Development Committees, except headquarters Mangalsen, of Achham district",2,,KE
207,2005-01-04,"Makwanpur, Lalitpur",,"Panchakanya Secondary School of Panchakanya village, Makwanpur, Batsaladevi Secondary School of Sisneri, Makwanpur, and two schools in Kogate village and Malta village in Makwanpur and Lalitpur respectively",2,,KE
50,2005-01-05,,,Ranke along the Ilam-Panchthar section of Meche highway,2,,KE
300,2005-01-09,Rautahat,,Chandranighapur-Pathlaiya section of the Mahendra Highway (160 km south of ktm),3,,KE
14,2005-01-14,Kailali,,,3,SOLDIERS IN INDIAN ARMY (Gurkhas on leave),KE
190,2005-01-16,Dhading,,Satyavati Higher Secondary School in Adamtar of Dhading district,3,,KE
90,2005-01-19,Ramechhap,Salukalika,Setidevi Secondary School in Salukalika VDC,3,,KE
112,2005-01-19,Ramechhap,Gothgaun,Chandeswori Secondary School in Gothgaun,3,,KE
250,2005-01-21,Dhading,,Rigaon in Dhading district ,3,,KE
162,2005-01-21,Sankhuwasabha,,"Rameshwor Higher Secondary School in Mamling, Sankhuwasabha",3,,KE
6,2005-01-23,,,a bus bound for Sindhulimadi from Bardibas,3,,KE
101,2005-01-25,Dhading,,Shivabhanjyang High School in Dhading,3,,KE
350,2005-01-26,Sankhuwasabha,,,3,250 kidnapped and release one day; 700 more immediately kidnapped thereafter,KE
300,2005-01-26,Sankhuwasabha,,Janajyoti Secondary School in Dupok village,3,,KE
85,2005-01-26,Sankhuwasabha,,Sharada Lower Secondary School,3,,KE
24,2005-01-26,Sankhuwasabha,,Janajagriti Primary School,3,,KE
159,2005-01-26,Sankhuwasabha,,Saraswati Secondary School in Matsyapokhari village,3,,KE
165,2005-01-26,Sankhuwasabha,,Dharmadevi Lower Secondary School in Matsyapokhari village,3,,KE
400,2005-01-27,Dhading,,3 villages,3,estimates of 100 & 400,KE
400,2005-01-28,Doti,,,3,,KE
1000,2005-01-28,Jhapa,,"Jana Adarsha Secondary School, Sivagunj and Tribhuvan Secondary School, Panchgachhi",3,,KE
7,2005-01-28,Dailekh,Dullu,Shanti Bazaar of Dullu Village Development Committee,3,,KE
9,2005-01-28,Panchthar,Chyangthapu,Bishnu High School of Chyangthapu Village Development Committee Ward No. 9.,3,,KE
350,2005-02-26,Sankhuwasabha,,Chainpur Bazar area of Sankhuwasabha district,3,,KE
5,2005-04-08,Panchthar,,Ektin village of Panchthar,3,,KE
400,2005-04-08,,,"Borbattai, 590 kilometres (369 miles) east of Kathmandu",3,,KE
10,2005-03-26,Kailali,,,3,"abducted ""over a month ago""--article dated 2005-04-27",KE
48,2005-04-29,Makwanpur,,Palung area of Makwanpur district,3,,KE
130,2005-05-11,Dang,,"a secondary school in Gangahi, Rajapur village in Dang",3,,KE
26,2005-05-11,Dang,,"primary school in Sikta, Rajapur village in Dang",3,,KE
28,2005-05-11,Dang,,"primary school in Dulaiya, Rajapur village in Dang",3,,KE
100,2005-05-13,Dang,Dharna,two schools in Dharna Village Development Committee,3,,KE
450,2005-05-15,"Tanahun, Palpa, and Baglung ",,"Tanahun, Palpa, and Baglung districts. Siddheswore village of Palpa district and Bhagvati village of Baglung.",3,"""past several days"" used reporting date",KE
0,2005-05-15,Myagdi,,Niskot area of Myagdi district,3,"confusing reporting--some articles cite this as the location of abduction, but my best guess is that this location is where the students abducted in the row above (Tanahun, Palpa and Baglung) and below (Salyan) were rescued at and not a separate incident. other articles report that there were new abductions but the information was too poor to distinguish those reports from this incident.",KE
200,2005-05-15,Salyan,,Kotmal village in Salyan district,3,used reporting date,KE
25,2005-05-26,Dhankuta,,"Uttarpani, Dhankuta",3,,KE
36,2005-06-04,Kaski,,Parche village,3,,KE
1000,2005-06-08,Jajarkot,,152 from Shankar Bhaban Secondary School at Khalanga and 850 students and teachers from 11 schools of the district,3,,KE
6,2005-06-15,Kailali,,,3,all killed; Maoists deny involvement,KE
200,2005-06-15,Gulmi,,"Shantipur, Harrachaur, Harewa and Gwagha",3,,KE
11,2005-05-18,Kaski,Bharatpokhari,Bharatpokhari Village Development Committee,3,"""one month ago"" article dated 18 June 2005",KE
20,2005-06-19,Khotang,,"Diktel, about 200 kilometers southeast of the capital",3,SECURITY FORCES ,KE
150,2005-06-24,Kanchanpur,,Suda Secondary School in far-western district of Kanchanpur,3,,KE
250,2005-06-15,Gulmi,,,3,,KE
90,2005-06-22,Gulmi,,"Paudiamrai village, about 300 kilometers (190 miles) west of Katmandu",3,,KE
250,2005-06-27,Kanchanpur,,,3,,KE
6,2005-07-03,Baitadi,Gajari and Sigas,Gajari and Sigas VDCs,3,,KE
40,2005-07-11,Doti,,Gajari area of Doti District,3,,KE
6,2005-07-23,Pyuthan,,various places incl. Bijuwar and Markabang in Ratapani,3,,KE
7,2005-07-30,Ilam,Kolbung VDC-1,,3,,KE
215,2005-08-01,Achham,,Binayak village in Achham district,3,,KE
100,2005-08-01,Baglung,,Darling village in Baglung district,3,,KE
9,2005-08-02,Palpa,,,3,,KE
22,2005-08-02,Rupandehi,,Bashantapur Hill,3,,KE
150,2005-07-31,Bajura,,four villages in the Bajura district,3,,KE
70,2005-07-31,Achham,,,3,,KE
24,2005-08-11,Palung,,,3,,KE
50,2005-08-17,Rolpa,"Sirpa, Pang","Sirpa, Pang and neighbouring VDCs [village development committees] of Rolpa district",3,"past couple weeks, used reporting",KE
60,2005-08-07,Kalikot,,Pili in Kalikot district,3,,KE
300,2005-08-23,Rukum,,,3,,KE
40,2005-08-23,Gorkha,,"Deurali, Baluwa and Arwang villages in western Gorkha",3,,KE
60,2005-08-23,Darchula,,Sifti locality in northwestern Darchula district,3,,KE
5,2005-08-25,Saptari,,Jagatpur of Saptari district,3,,KE
7,2005-08-10,Dailekh,Naumule,Naumule VDC [village development committee] in Dailekh district,3,"""two weeks ago""",KE
150,2005-08-24,Banjura,,Dhime Gau,3,,KE
50,2005-08-24,Banjura,,Jagannath area,3,,KE
5,2005-08-28,Taplejung,,"Kalika Secondary, Laxmi Lower Secondary, Saraswati Primary, Tatne Primary and Khokse Primary schools",3,,KE
130,2005-08-30,Salyan,,Triveni and Korbang Jhimpe villages in Salyan district,3,,KE
200,2005-08-30,Taplejung,"Phakumba, Khobling, Sandhu, others","Phakumba, Khobling, Sandhu and many other VDCs [village development committees]",3,,KE
50,2005-09-06,Taplejung,,"Hangdeva, Furumbu, Lingkhim villages",3,,KE
100,2005-09-08,Myagdi,,"a dozen schools, including Janapriya Secondary School, Darbang; Kissani Secondary School, Bim and Rastriya Secondary School, Rum among others in the district",3,,KE
63,2005-09-03,Darchula,,"Ranishikhar village, Darchula District",3,,KE
250,2005-09-12,Dandeldhura,"Chipur, Bhadrapur, Dewad, Divyapur","Chipur, Bhadrapur, Dewad, Divyapur VDCs",3,,KE
60,2005-09-17,Morang,,nine different schools in the rural areas of the district; Kerabari village,3,,KE
23,2005-09-18,Bajhang,,Chaudhari area of Bajhang district,3,,KE
22,2005-09-18,Baglung,,,3,,KE
12,2005-09-18,Darchula,,Kante and Banjhe area of Darchula district,3,,KE
12,2005-09-19,Ramechhap,,Tamakoshi Janajagrit Higher Secondary School at Khimti Besi of Ramechhap district,3,,KE
400,2005-09-20,"Dandeldhura, Kalikot",,Dadeldhura district's Gaura village; Raskot village of Kalikot district,3,,KE
80,2005-09-20,Doti,,,3,,KE
24,2005-09-20,Dolakha,,,3,,KE
36,2005-09-19,Morang,,Kerabari village of Morang district,3,,KE
5,2005-09-19,Kailali,,Godavari in Kailali district,3,,KE
60,2005-09-21,Dolpa,,Saraswati Secondary School in Dolpa district,3,,KE
2000,2005-09-21,Achham,,"abducted students and teachers of 30 schools located in different remote villages including Yalsa, Bayalpata, Barala, Binayak, Dhaku, Durmakada and Hirma of the district plus one member each of a family from 40 villages of the district; 73 different schools from electoral constituency number 1",3,over the past week. Estimates range 750-2000,KE
1000,2005-09-21,Baitadi,,"from almost all the schools of Baitadi district, incl. Kulab, Melauli, Sailoda, Titabai, Sarmali, Salena, Pipalbot, Jewalkatte, Rantoli and Rodidewal areas",3,,KE
24,2005-09-23,Pyuthan,,,3,estimates 18 & 24,KE
109,2005-09-25,Okhaldunga,,four schools in Okhaldunga district,3,Another article puts the estimate at 94,KE
200,2005-09-26,Salyan,,Karagiri and Triveni villages of Salyan district,3,date unclear,KE
230,2005-09-25,Achham,,"Himchadhari village and surrounding areas in Accham district; Hichma, Dhari and Dhungachalna villages",3,,KE
200,2005-09-25,Doti,,Gaira village in the neighboring Doti district--Kaudamandu area?,3,,KE
350,2005-09-25,Baitadi,,,3,estimates 300 & 350,KE
10,2005-09-25,Doti,,Gairagaun village,3,,KE
30,2005-09-25,Doti,,Ladagada area,3,,KE
100,2005-09-25,Morang,,Tandi area of Morang district,3,date unclear,KE
150,2005-09-28,Gorkha,,,3,,KE
333,2005-10-02,Panchthar,"Bharapa, Subhang, Panchami, Tharpu, Yoyang, Nagi",,3,,KE
33,2005-10-02,Panchthar,,,3,,KE
134,2005-10-03,Panchthar,,,3,Summary figure for one week,KE
6,2005-09-23,Khotang,,Lichki Ramche village in Khotang,3,"""two weeks ago"" reported on 7 October",KE
150,2005-10-07,Panchthar,,,3,,KE
200,2005-10-23,Doti,,"Giri Chauki, Chepali, Daud and Toleni area of Doti District",3,reporting date,KE
75,2005-10-23,"Bajura, Accham",,,3,reporting date,KE
400,2005-10-30,Doti,,"Richauli, Chapali, Bhajkakani and Mahadevsthan villages in Doti district / Girichauka, Chhapali, Bajhkakani and Mahadevsthan areas of Doti district",3,,MC
12,2005-10-30,Ilam,,high school in Ilam district,3,,MC
53,2005-11-15,Kaski,,northern part of Kaski,3,,MC
6,2005-11-14,Khotang,,"Diktel, Khotang",3,,MC
36,2005-11-15,Yanjakot,,"Sitaram, Yanjakot",3,,MC
21,2005-11-15,,Thumakodanda,Dhruba Secondary School of Tarkang in Thumakodanda VDC,3,,MC
300,2005-11-13,Taplejung,,"Saba, Nalbu and Thukima",3,,MC
560,2005-11-15,Taplejung,"Dhungesanghu, Change, Hangpang, Phoolbari and Nighuradin VDCs","Dhungesanghu, Change, Hangpang, Phoolbari and Nighuradin VDCs",3,"Different event, date of incident given",MC
17,2005-11-17,Kavre,"Ruptar, Risku, Saune and Pachawati in Udaypuar","Ruptar, Risku, Saune and Pachawati",3,,MC
150,2005-11-16,Myagdi,,"""western region of Myagdi""",3,,MC
12,2005-12-04,Udayapur,,"Siddhakali Primary School of Udayapur district,",3,,MC
29,2005-12-04,,,near Kavre village,3,Unknown kidnapping date. Date of release listed,MC
62,2005-12-06,Doti district,,Gajari and Pokhari village,3,,MC
15,2005-12-01,Doti,"Kadamandau, Sanagaun, Gajari","Kadamandau, Sanagaun and Gajari VDCs",3,,MC
400,2005-12-20,Baglung,,"Tarakhola, Pandav and Adhikari Chowk",4,,MC
1000,2005-12-31,Rukum,,"Rukumkot, Sobha, Mahat and Chunwang",4,Unknown kidnapping date. Date of release listed,MC
35,2006-01-17,Tanahun,,Rupakot,4,,MC
50,2006-01-19,Dhankuta,,Basantatar,4,,MC
50,2006-01-21,Ramechhap,,Prakarbas,4,,MC
7,2005-12-26,Sankhuwas bha,,Luhakot,4,,MC
36,2006-01-31,Palpa,,Tansen,4,officials and police kidnapped,MC
15,2006-02-02,Nuwakot,,Nuum,4,,MC
60,2006-01-31,Ramchhap,,Salupaate,4,,MC
12,2006-02-07,Dhankuta,,Dhankuta,4,officials,MC
151,2006-02-10,Rukum,,Kotjahari,4,,MC
12,2006-02-08,Nawalparasi,,Sunwal on Sunwal-Butawal hwy,4,Date unclear (“last week”). Security forces,MC
25,2006-02-13,Kailali,,Dhangadhi,4,2 policemen,MC
5,2006-02-14,Ramchhap,,,4,,MC
4,2006-02-14,Salyan,,Kajeri,4,,MC
20,2006-02-20,Doti,,,4,Date unclear (“recently”). Release reported. 2 officials included in tally,MC
15,2006-02-24,Nuwakot,Urleni,“Ward 7”,4,,MC
28,2006-02-21,Dhading,,,4,,MC
150,2006-02-26,Dhading,,"Dhuwakot, Katunje, Budathum, Baseri and Mulpani",4,,MC
26,2006-02-26,Dhading,,Khalte,4,,MC
52,2006-02-27,Bajura,,Panchakanya,4,,MC
70,2006-02-27,Bajura,,Kolti,4,,MC
10,2006-02-27,Dhading,,Mulpani,4,"unclear number, unclear if event same as above",MC
5,2006-02-27,Kailali,,Trinagar border post and police beat,4,,MC
5,2006-03-04,Ramchhap,,Thosebazar,4,unclear number,MC
6,2006-03-05,Kavrepalachowk,,"Chyamrangbesi, Milche, Bal Bikas, Mahadevsthan",4,,MC
24,2006-03-05,Ramchhap,,"Hiledevi, Rakathum, Bethan and Majhuwa",4,"unclear number, “dozens”",MC
300,2006-02-26,"Ramechhap, Sindhuli, Sindhupalchowk and Dolakha",,various,4,,MC
300,2006-03-07,Okaldhunga,,"Chyanama, Parapcha, Katunje, Mulkharka, Phediguth, Kalika, Balkhu, Sisneri, Ghorakhori, Yasam, Gamnangtar, Palapu and Pokali.",4,,MC
11,2006-03-09,Palpa,Chandibhanjyang,,4,communist party members,MC
1500,2006-03-09,Rukum,"Jhula, Magma and Baphikot",,4,,MC
11,2006-03-14,Butawal,,“various”,4,,MC
4,2006-03-23,Solukhumbu,,Namboche,4,Polish tourists; over 50 articles,MC
9,2006-03-29,Dadeldhura,,"Kailpalmandu,Ganeshpur",4,,MC
6,2006-03-30,Kanchanpur,Krishnapur,Mahendranagar-Dhangadhi Highway,4,,MC
50,2006-03-31,Kaski,,"Jogimure, Armala, Lamachaur",4,,MC
13,2006-04-03,Ilam,,Dhappartar section of Mechi Highway at Chamaita,4,13 passengers in a taxi including officials and party leaders. 11 released same day,MC
250,2006-04-04,Rolpa,,,4,,MC
5,2006-04-10,Doti,,near Dipayal,4,German aid workers,MC
20,2006-04-05,Sarlahi,,Malangawa,4,reported on 20 APR via BBC,MC
11,2006-04-27,Dhankuta,Leguwaghat,Ramdittha Bazaar,4,soldiers,MC
5,2006-05-09,Nawalparasi,Ramnagar,Bhumahi,4,policemen,MC
5,2006-05-07,Mugu,,Gamgadhi Bazaar,4,,MC
5,2006-05-10,Nawalparasi,,Bardighat,4,,MC
5,2006-05-11,Mugu,,Gamgadhi Bazaar,4,duplicate from 7/5?,MC
13,2006-05-16,Udayapur,Panchabati,Bhatuwa,4,,MC
6,2006-05-17,Surkhet,,Kalapani,4,,MC
5,2006-05-22,Kailali,,Dhangadhi,4,+3 abducted in 2 other locations,MC
40,2006-05-31,Ramchhap,,Bhatauli,4,,MC
6,2006-04-15,Mahottari,,Khuta Piparhdai,4,"unknown date, 1.5 months before june 2006",MC
150,2006-06-05,Ramchhap,,"Bhatauli, Pakarbas, Pinkhuri and Gagal",4,,MC
5,2006-06-16,Jhapa,,,4,,MC
6,2006-06-16,Sunsari,Dumraha,Kalijhadi,4,,MC
7,2006-06-17,Bara,,Bhaluwahikhor,4,,MC
32,2006-07-03,Jhapa,,Durgapur,4,"unknown date, this is the date of release.",MC
5,2006-07-04,Dhanusha,,Sattosar,4,unclear if single incident,MC
6,2006-03-15,Ilam,,“northern village”,4,unknown date in March; report on them still being under Maoist control.,MC
5,2006-09-06,Rolpa,,Jankot,4,,MC
7,2006-09-07,Sunsari,,Bishnupaduka,4,,MC
5,2006-09-12,Jhapa,,"Garamuni,",4,,MC
12,2006-08-25,Dolakha,,Chhemawati,4,date unclear (“one month ago”),MC
15,2006-09-16,Bhojpur,,,4,,MC
10,2006-09-22,Kalikot,Kotwada-3,,4,,MC
10,2006-10-02,,,,4,location not specified,MC
30,2006-10-09,Taplejung,Khewang,,4,,MC
7,2006-10-19,Kathmandu,,Budhanilkantha,4,Nepali Congress party cadre,MC
9,2006-10-19,Kathmandu,,Balkhu,4,,MC
6,2006-10-27,Kathmandu,,Kathmandu,4,,MC
6,2006-10-28,Kalikot,,Nelmudi,4,NC Party members. Unclear translation ,MC
27,2006-11-15,Bhojpur,Khatamba,Jalpa,4,,MC
24,2006-11-15,Bhojpur,Chaukedada,,4,,MC
50,2006-11-12,Bhojpur,Hasanpur,,4,,MC
18,2006-11-16,Dhading,Chhatre-Deurali,Dasrathchand,4,recruitment,MC
12,2006-11-16,Dhading,Chemzong,,4,"unclear date, “already” on 16/11. Forced recruitment.",MC
17,2006-11-16,Dhading,,Chautara,4,recruitment,MC
33,2006-11-16,Dhading,,,4,summary (over 70 in the past days) in Dhading,MC
500,2006-11-18,Banke,,,4,,MC
36,2006-11-18,Rautahat,,Chandranigahpur,4,"unclear date, this is their release date",MC
11,2006-11-22,Chitwan,,"Ratnagar, Madi, Darechok",4,recruitment,MC
13,2006-12-13,Panchthar,,"Kurumba, Limba",4,,MC
